xldate:43739.0,number:6.9
xldate:43770.0,number:6.8
xldate:43800.0,number:6.7
xldate:43831.0,number:6.9
xldate:43862.0,number:7.0
xldate:43891.0,number:8.7
xldate:43922.0,number:22.8
xldate:43952.0,number:21.2
xldate:43983.0,number:18.0
xldate:44013.0,number:16.5
xldate:44044.0,number:14.2
xldate:44075.0,number:12.8
xldate:44105.0,number:12.1
xldate:44136.0,number:12.0
